0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npmrc
5 silly config load:file:/Users/oliverweekley/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer @types/nodemailer
8 verbose argv "install" "nodemailer" "@types/nodemailer" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npm-cache/_logs/2026-03-27T23_40_36_964Z-
10 verbose logfile /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npm-cache/_logs/2026-03-27T23_40_36_964Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@*
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/nodemailer 382ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
19 silly fetch manifest @types/nodemailer@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 745ms
22 http fetch GET 200 https://registry.npmjs.org/@types%2fnodemailer 83ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer set size:undefined disposed:false
24 silly placeDep ROOT @types/nodemailer@7.0.11 OK for: scouts-quartermaster@0.1.0 want: *
25 silly placeDep ROOT nodemailer@8.0.4 OK for: scouts-quartermaster@0.1.0 want: *
26 silly reify moves {}
27 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-wasm32-wasi
28 silly reify mark deleted [
28 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-wasm32-wasi'
28 silly reify ]
29 silly audit bulk request {
29 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
29 silly audit   '@aws-crypto/crc32': [ '5.2.0' ],
29 silly audit   '@aws-crypto/crc32c': [ '5.2.0' ],
29 silly audit   '@aws-crypto/sha1-browser': [ '5.2.0' ],
29 silly audit   '@smithy/is-array-buffer': [ '2.2.0', '4.2.2' ],
29 silly audit   '@smithy/util-buffer-from': [ '2.2.0', '4.2.2' ],
29 silly audit   '@smithy/util-utf8': [ '2.3.0', '4.2.2' ],
29 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
29 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
29 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
29 silly audit   '@aws-crypto/util': [ '5.2.0' ],
29 silly audit   '@aws-sdk/client-s3': [ '3.1018.0' ],
29 silly audit   '@aws-sdk/core': [ '3.973.25' ],
29 silly audit   '@aws-sdk/crc64-nvme': [ '3.972.5' ],
29 silly audit   '@aws-sdk/credential-provider-env': [ '3.972.23' ],
29 silly audit   '@aws-sdk/credential-provider-http': [ '3.972.25' ],
29 silly audit   '@aws-sdk/credential-provider-ini': [ '3.972.25' ],
29 silly audit   '@aws-sdk/credential-provider-login': [ '3.972.25' ],
29 silly audit   '@aws-sdk/credential-provider-node': [ '3.972.26' ],
29 silly audit   '@aws-sdk/credential-provider-process': [ '3.972.23' ],
29 silly audit   '@aws-sdk/credential-provider-sso': [ '3.972.25' ],
29 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.972.25' ],
29 silly audit   '@aws-sdk/middleware-bucket-endpoint': [ '3.972.8' ],
29 silly audit   '@aws-sdk/middleware-expect-continue': [ '3.972.8' ],
29 silly audit   '@aws-sdk/middleware-flexible-checksums': [ '3.974.5' ],
29 silly audit   '@aws-sdk/middleware-host-header': [ '3.972.8' ],
29 silly audit   '@aws-sdk/middleware-location-constraint': [ '3.972.8' ],
29 silly audit   '@aws-sdk/middleware-logger': [ '3.972.8' ],
29 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.972.9' ],
29 silly audit   '@aws-sdk/middleware-sdk-s3': [ '3.972.26' ],
